15:14:48 - App: com.cutthousandjs
15:14:48 - UID/GID: 10176
15:14:48 - WARNING: Address of android.media.MediaRecorder.start() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:14:48 - WARNING: Address of android.media.MediaRecorder.stop() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:14:48 - 
15:14:48 - Lookup Table:
15:14:48 - 0x711ce040: {'name': 'android.accounts.AccountManager.getAccountsByType(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x711ce0a8']}
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f4b1c0   0x13f4b238   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          42         | payload: '' 0x6f9adb70   0x13f4b2b0   0x13f4b3c8   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          36         | payload: '' 0x6f9adb70   0x13f4afe8   0x13f4b8d0   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          17         | payload: '' 0x6f9adb70   0x13f4ad30   0x13f4bd40   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          10         | payload: '' 0x6f9adb70   0x13f4ab08   0x13f4c1a8   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          7          | payload: '' 0x6f9adb70   0x13f4a8f0   0x13f4c3d8   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x13f4a6e0   0x13f4c570   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f4cc88   0x13f4cd00   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f4ce90   0x13f4cf08   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f4d0a8   0x13f4d120   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f4d2c8   0x13f4d340   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f4d570   0x13f4d5e8   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f4d830   0x13f4d8a8   (debug: 0)
15:14:55 - 0      leOutputStream.write 5845   5917   312    ThreadPoolForeg  0x6fda2c80          40         | payload: '' 0x6f9adde8   0x13f4db08   0x13f4dbd8   (debug: 0)
15:14:55 - 0      leOutputStream.write 5845   5917   312    ThreadPoolForeg  0x6fda2c80          40         | payload: '' 0x6f9adde8   0x13f4dc68   0x13f4dd40   (debug: 0)
15:14:55 - 0      leOutputStream.write 5845   5917   312    ThreadPoolForeg  0x6fda2c80          40         | payload: '' 0x6f9adde8   0x13f4dde0   0x13f4deb8   (debug: 0)
15:14:55 - 0      leOutputStream.write 5845   5917   312    ThreadPoolForeg  0x6fda2c80          40         | payload: '' 0x6f9adde8   0x13f4dfa8   0x13f4e088   (debug: 0)
15:14:55 - 0      leOutputStream.write 5845   5917   312    ThreadPoolForeg  0x6fda2c80          40         | payload: '' 0x6f9adde8   0x13f4e1c8   0x13f4e358   (debug: 0)
15:14:55 - 0      leOutputStream.write 5845   5917   312    ThreadPoolForeg  0x6fda2c80          40         | payload: '' 0x6f9adde8   0x13f4e4d8   0x13f4e670   (debug: 0)
15:14:55 - 1      MessageDigest.update 5845   5917   312    ThreadPoolForeg  0x6fd0f6d0          40         | payload: '' 0x6f98f058   0x13f4da58   0x13f4ea80   (debug: 0)
15:14:55 - 1      MessageDigest.digest 5845   5917   312    ThreadPoolForeg  0x6fd0f380          334818120  | payload: '' 0x6f98ef38   0x13f4da58   0x13f4ea80   (debug: 0)
15:14:55 - 0      MessageDigest.digest 5845   5917   312    ThreadPoolForeg  0x6fd0f3d0          334818120  | payload: '' 0x6f98ef58   0x13f4da58   0x13f4ea80   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f4f8c8   0x13f4f940   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f4fad0   0x13f4fb48   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f4fce8   0x13f4fd60   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f4ff08   0x13f4ff80   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f501b0   0x13f50228   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f50470   0x13f504e8   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f50b00   0x13f50b78   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f50d08   0x13f50d80   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f50f20   0x13f50f98   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f51140   0x13f511b8   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f513e8   0x13f51460   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f516a8   0x13f51720   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          42         | payload: '' 0x6f9adb70   0x13f50560   0x13f518b0   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          36         | payload: '' 0x6f9adb70   0x13f50298   0x13f51d40   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          17         | payload: '' 0x6f9adb70   0x13f4ffe0   0x13f521b0   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          10         | payload: '' 0x6f9adb70   0x13f4fdb8   0x13f525a0   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          7          | payload: '' 0x6f9adb70   0x13f4fba0   0x13f52758   (debug: 0)
15:14:55 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:55 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x13f4f990   0x13f528f0   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          42         | payload: '' 0x6f9adb70   0x13f51798   0x13f52b40   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          36         | payload: '' 0x6f9adb70   0x13f514d0   0x13f52fd0   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          17         | payload: '' 0x6f9adb70   0x13f51218   0x13f53440   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          10         | payload: '' 0x6f9adb70   0x13f50ff0   0x13f53830   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          7          | payload: '' 0x6f9adb70   0x13f50dd8   0x13f539e8   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x13f50bc8   0x13f53b80   (debug: 0)
15:14:55 - 1      MessageDigest.update 5845   5917   312    ThreadPoolForeg  0x6fd0f6d0          40         | payload: '' 0x6f98f058   0x13f542f8   0x13f540c0   (debug: 0)
15:14:55 - 1      MessageDigest.digest 5845   5917   312    ThreadPoolForeg  0x6fd0f380          334840600  | payload: '' 0x6f98ef38   0x13f542f8   0x13f540c0   (debug: 0)
15:14:55 - 0      MessageDigest.digest 5845   5917   312    ThreadPoolForeg  0x6fd0f3d0          334840600  | payload: '' 0x6f98ef58   0x13f542f8   0x13f540c0   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f54818   0x13f54890   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f54a20   0x13f54a98   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f54c38   0x13f54cb0   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f54e58   0x13f54ed0   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f55100   0x13f55178   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f55790   0x13f55808   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f55998   0x13f55a10   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f55bb0   0x13f55c28   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f55dd0   0x13f55e48   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f56078   0x13f560f0   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f56338   0x13f563b0   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f568d8   0x13f56950   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f56ae0   0x13f56b58   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f56cf8   0x13f56d70   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f56f18   0x13f56f90   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f571c0   0x13f57238   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          40         | payload: '' 0x6f9adb70   0x13f572b0   0x13f573c8   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          17         | payload: '' 0x6f9adb70   0x13f56ff0   0x13f57848   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          10         | payload: '' 0x6f9adb70   0x13f56dc8   0x13f57b70   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          7          | payload: '' 0x6f9adb70   0x13f56bb0   0x13f57d28   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x13f569a0   0x13f57ec0   (debug: 0)
15:14:55 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f7c840   0x13f7c8b8   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f7ca48   0x13f7cac0   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f7cc60   0x13f7ccd8   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f7ce80   0x13f7cef8   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f7d128   0x13f7d1a0   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13f7d3e8   0x13f7d460   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          9          | payload: '' 0x6f9adb70   0x141019d0   0x14101b90   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          9          | payload: '' 0x6f9adb70   0x14103340   0x14103398   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14103e20   0x14103e98   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14104028   0x141040a0   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14104240   0x141042b8   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14104460   0x141044d8   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14104708   0x14104780   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x141049c8   0x14104a40   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14105568   0x141055e0   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          9          | payload: '' 0x6f9adb70   0x14105848   0x141058a0   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          270        | payload: '' 0x6f9adb70   0x141057d0   0x14105928   (debug: 0)
15:14:55 - 0      leOutputStream.write 5845   5917   312    ThreadPoolForeg  0x6fda2c80          40         | payload: '' 0x6f9adde8   0x14105bb8   0x14105c78   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14106a18   0x14106d80   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x14106e38   0x14106e60   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14106a60   0x14106fa8   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          22         | payload: '' 0x6f9adb70   0x14107010   0x14107038   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          8          | payload: '' 0x6f9adb70   0x141071e8   0x14107230   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          8          | payload: '' 0x6f9adb70   0x14107290   0x141072d8   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14106aa8   0x14107358   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          4          | payload: '' 0x6f9adb70   0x14107410   0x14107438   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14106af0   0x141075d0   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          49         | payload: '' 0x6f9adb70   0x14107650   0x14107678   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          39         | payload: '' 0x6f9adb70   0x14107a50   0x14107aa0   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14106b38   0x14107d88   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          86         | payload: '' 0x6f9adb70   0x14107e30   0x14107e58   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          11         | payload: '' 0x6f9adb70   0x14108120   0x14108168   (debug: 0)
15:14:55 - 0      FileInputStream.read 5845   5917   312    ThreadPoolForeg  0x6fda2180          8          | payload: '' 0x6f9adb70   0x14108588   0x141085d0   (debug: 0)
